-2.3,0.6,5.1,4.17,3.51,0.3,10.239816326970452
0.0,0.58,4.89,3.84,3.32,0.2,2.891166863128719
-2.3,0.57,4.78,3.99,3.17,0.17,-0.14158963532583257
-2.3,0.57,4.78,4.0,3.64,0.25,4.991018333515057
0.0,0.57,4.77,3.99,3.15,0.35,10.443412466334367
-2.3,0.56,5.14,4.95,3.18,0.32,6.914842828833704
-2.4,0.58,4.44,4.14,2.73,0.3,7.018591338432724
-5.0,0.56,4.77,4.02,3.15,0.38,17.191438868657738
-2.3,0.57,4.78,4.01,3.64,0.45,42.220368241385955
0.0,0.57,4.77,3.99,3.15,0.45,50.639541928185224
-5.0,0.57,4.77,3.99,3.15,0.22,2.947653542842275
-2.3,0.56,4.95,3.99,3.38,0.31,6.896719157082932
-2.3,0.6,4.78,4.24,3.35,0.15,3.809831208709162
-2.4,0.54,4.34,3.2,3.15,0.25,6.235033621187219
-2.4,0.56,4.61,3.84,3.32,0.3,27.05829391865865
-2.3,0.57,5.1,3.95,3.5,0.25,3.41973679247413
-2.3,0.57,4.78,4.0,3.64,0.25,4.991018333515057
0.0,0.56,5.1,3.94,3.51,0.2,0.2870264918284384
-2.3,0.56,5.12,4.95,3.24,0.31,9.389153276450399
0.0,0.53,4.78,3.75,3.15,0.18,2.346911600036714
-2.3,0.57,4.78,4.0,3.64,0.25,4.991018333515057
