7.3671,0.0,18.1,0.0,0.6942,6.193,87.4567,2.3106,24.0,652.2024,20.2,96.73,21.52,12.5342
0.0144,60.0,2.93,0.0,0.4448,6.604,37.2888,6.2196,4.761,265.0,15.6,376.7,4.38,28.5141
0.8405,0.0,8.14,0.0,0.538,6.118,85.7,4.4546,4.0,307.0,19.2596,303.42,16.51,15.2059
14.4383,0.0,18.1,0.0207,0.597,6.852,100.0,1.4655,24.0,666.0,20.2,179.36,18.6869,15.9032
0.2219,20.0,6.96,1.0,0.464,7.691,51.8,4.3665,5.6434,290.5783,18.6,390.77,8.288,35.4859
0.0566,0.0,3.41,0.0,0.489,7.007,62.784,3.4217,2.0,269.7482,17.8,389.5913,5.5,34.6622
0.0393,0.0,3.41,0.0,0.489,6.5611,59.513,3.0921,2.0,263.7592,17.8,393.55,8.2,32.1377
0.1107,0.0,12.7569,1.0,0.55,5.951,93.8,2.8893,5.1771,276.0,16.4,396.9,17.92,21.4751
13.092,0.0,18.1,0.0389,0.66,5.926,71.0,2.2674,24.0,666.0,20.2,368.74,18.13,13.8426
0.8812,0.0,17.5561,0.0,0.5602,5.9569,94.7,1.9799,4.0,438.6373,21.2,396.9,16.2342,14.2617
0.0459,52.5,5.1531,0.0,0.4213,6.315,45.6,7.3172,6.0,293.0,17.3302,390.2774,7.6,21.4172
0.1733,0.0,10.4869,0.0,0.585,5.707,54.0,3.7119,6.0,391.0,19.2,396.9,12.01,19.1773
2.7797,0.0,17.4843,0.0,0.871,6.51,97.8,1.3459,5.0,403.0,14.7,364.31,29.29,16.9809
0.3298,0.0,21.89,0.0,0.6091,5.822,95.4,2.4694,7.0148,437.0,21.2,381.2957,15.03,17.8841
1.2518,1.2063,8.14,0.0,0.538,5.57,98.1,3.7979,4.0,307.0,21.0,376.57,21.02,17.7613
13.5222,0.0,18.1,0.0,0.631,3.863,100.0,2.086,24.0,666.0,20.2,131.42,13.33,18.2295
20.0849,0.0,18.1,0.0,0.6964,4.368,91.2,1.4395,24.0,666.0,20.2,285.83,30.63,10.2809
0.0493,33.0,2.18,0.0,0.4605,6.849,59.6532,3.1827,7.0,260.6191,18.4,396.9,7.53,26.3184
16.3397,0.0,18.1,0.0,0.77,5.362,96.2,2.1036,24.0,666.0,20.2,380.79,17.8794,13.4601
0.0789,80.0,4.95,0.0,0.411,7.148,33.6362,4.8076,4.0,265.8667,19.2,396.9,3.56,33.7134
0.2617,0.0,10.3722,0.0,0.544,6.3901,75.9788,2.834,4.0,304.0,19.4003,396.3,11.72,21.034
0.4077,0.0,6.2,1.0,0.5643,6.164,91.3,3.048,7.3785,307.0,17.4,376.3698,21.46,19.6465
0.1717,25.0,5.13,0.0,0.453,5.966,56.3828,6.8185,6.0065,284.0,17.3028,378.08,14.44,20.8633
0.198,0.0,10.59,0.0,0.489,6.182,52.0737,3.9454,4.2491,277.0,18.6276,393.63,9.47,23.3586
0.0795,7.2972,9.0539,0.0,0.411,6.579,35.9,10.7103,4.0,411.0,18.3,370.78,9.6626,23.7785
13.0751,0.0,18.1,0.0,0.6365,6.701,78.35,1.4896,24.0,666.0,20.2,396.9,16.42,15.3079
0.0355,80.0,3.64,0.0,0.392,5.876,19.1,9.2203,4.5708,315.0,16.4,395.18,9.25,23.6659
10.6718,0.5873,17.8209,0.0227,0.74,6.459,91.4647,1.9879,24.0,666.0,20.2,43.06,17.6079,12.4299
0.1395,25.9561,1.47,0.0,0.403,6.975,50.1638,5.0914,3.0,402.0,17.0,389.0752,4.56,25.7554
2.8184,0.0,18.1,0.0,0.532,5.762,81.5509,4.0983,24.0,666.0,20.2,392.92,12.6991,17.5081
0.0871,0.0,12.83,0.0512,0.437,6.14,57.8033,4.0905,5.0,398.0,17.4906,389.5814,10.27,25.2119
0.4775,13.5549,2.18,0.0583,0.458,6.998,45.8,6.0622,3.0,278.5415,18.7,390.3448,2.94,35.0928
0.1146,20.0,6.96,0.0,0.464,5.856,38.7345,4.429,4.6076,223.0,18.6,394.96,13.0,20.158
0.0299,0.0,7.5233,0.0,0.458,6.43,58.7,6.0622,3.0,222.0,18.7,394.12,5.21,26.6361
3.1636,0.894,18.1,0.0,0.6118,6.2868,48.2,3.0665,24.0,666.0,20.1345,334.4,14.13,22.6218
10.8342,0.0,18.1,0.0,0.6648,6.2641,90.8,1.8195,19.5268,623.3974,20.2,295.1303,25.79,10.5956
10.0623,0.0,18.1,0.0,0.693,6.833,94.7,1.7821,24.0,666.0,20.2,396.9,16.35,7.4721
13.6781,0.0,18.1828,0.0,0.74,5.935,87.9,1.8683,24.0,666.0,20.2,68.95,34.02,8.2857
0.0578,0.0,2.46,0.0,0.488,6.98,58.4,4.1925,3.0,193.0,17.8,388.3527,5.04,35.8862
0.3511,0.0,7.38,0.067,0.493,6.041,49.9,4.3574,5.0,287.0,19.6,396.9,7.7,21.2988
0.0178,20.5782,1.47,0.0,0.403,6.1884,13.9,7.6534,3.0,402.0,17.4895,384.3,4.45,26.6334
