8.8,0.45,0.11476000054102489,1.4,0.076,12.0,21.0,0.9955,3.21,0.75,10.2,6.263092742462311
7.5,0.5847675883499259,0.2,8.1,0.098,30.0,64.1826931583071,0.9989,3.2,0.58,10.755202953638943,5.499414473597126
8.114699779460029,0.77,0.0,2.212428338217728,0.066,34.0,52.0,0.9976,3.62,0.68,10.22421318534937,5.226023141888311
8.6,0.33,0.24658750671783963,2.6,0.083,16.0,45.425554695211204,0.9978,3.3,0.6528226698678704,10.755265714344233,5.840139174758161
6.6,0.735,0.02,7.9,0.10408827417385048,11.673681752947168,39.75866668011512,0.9994,3.47,0.6715763469821536,10.344418070897744,5.008555687442749
7.1,0.6041922878259397,0.14826719855561615,1.9,0.077,28.0,38.73230109236938,0.9956,3.37,0.64,10.4,5.876168660984696
6.5,0.58,0.17949213815032308,2.701269713870105,0.096,3.0,13.0,0.9956,3.62,0.62,11.5,5.208597155738574
8.50838936590592,0.5045320222255747,0.11,2.2,0.048,16.0,64.04519973540623,0.9969489831847062,3.2441178671943183,0.88,13.5667,6.089584751403528
10.5,0.51,0.64,2.643946570459179,0.09185435301506606,6.0,15.0,0.9973,3.09,0.6957278424424961,10.979520221350016,6.125646471132017
9.2,0.54,0.31,2.3,0.10084079811198332,11.0,38.0,0.997,3.24,0.6216284182229128,10.9,5.631134564418338
7.8,0.56,0.35582830573156154,1.8,0.10408051318637838,12.0,47.0,0.9964,3.19,0.6165799072585763,10.608744535368443,5.278765270696793
8.5,0.37,0.2,2.8,0.09,18.0,58.0,0.998,3.34,0.7,9.6,5.72313023459963
8.5,0.48281848934654564,0.23570208506211515,2.1,0.11272331303569283,5.0,43.268775812674555,0.9967,3.2,0.48,9.8,4.8597534301984835
8.071955545305299,0.605,0.2648918733785956,1.9,0.096,14.377266781825522,31.0,0.9971398726033917,3.308882592544007,0.53,11.8,5.531553650920225
8.80853239239811,0.5605765249485681,0.37694848021822325,2.1,0.074,16.728953512979196,16.0,0.9975326439549642,3.27,0.74,12.3,6.393462091690688
8.7,0.42,0.21744091614569483,2.3379757626410367,0.072,32.0,36.10412009279411,0.9962,3.33,0.77,12.0,6.367988986944044
8.0,0.58,0.16,2.0,0.12,3.0,54.51238397390335,0.9966429926691814,3.3110779357782016,0.58,11.2,5.23302740220549
10.2,0.4599056196389586,0.21778711517952992,2.2,0.11,11.0,37.0,0.9973,3.2744379627929137,0.644619189300974,10.8,5.364796179415219
7.5,0.45939743789625526,0.20706716623627944,1.7,0.084,13.0,60.06814757848752,0.9954,3.36,0.54,10.5,5.57942739035569
7.3,0.835,0.03,2.1,0.092,10.0,28.07150284524166,0.9966,3.39,0.47,10.298126234666176,4.935976966059673
7.872579121190357,0.58,0.23,2.3,0.07775544893149625,23.0,94.0,0.9969,3.340883296720034,0.6865118649557849,9.5,5.45939265367622
7.0,0.655,0.3511386276093934,2.1,0.074,19.364417870107673,25.0,0.9961,3.212164295251812,0.55,9.7,5.299538087503856
8.191304834205773,0.6857657540771109,0.42364833679086306,2.283400901197269,0.075,32.0,44.0,0.9968845916516856,3.57,0.6592503617630318,10.2,5.609197323901174
7.8,0.34,0.26492102155300423,2.0,0.082,24.0,58.0,0.9964,3.34,0.6786159848093096,9.4,5.519646759482332
8.520378081031371,0.47,0.2645880981689959,2.3,0.055,19.1870756723586,28.0,0.9952,3.2923348861265427,0.8,11.2,5.9672876650868645
7.3,0.5242895900135973,0.14222571158636935,1.2,0.065,15.0,68.70623239702235,0.9946,3.39,0.47,10.0,5.285358375711926
7.944233029780095,0.44559749169218815,0.2890258381901757,2.2,0.088,21.0,39.0,0.9969,3.33,0.6190031965696297,11.1,5.881347094592572
8.541709849500394,0.5513121713687987,0.73,6.55,0.074,14.451656995246102,76.0,0.999,3.17,0.6826196480811312,10.520392823116424,5.647767207444548
7.8,0.4679049952501721,0.01,1.6,0.077,3.0,36.31014848326218,0.995,3.3109893253219833,0.5780611522420497,9.8,5.6145673358823425
10.6,0.5860420113303744,0.18051952204213595,2.5,0.10500879219757966,13.953384231044963,44.72432926981612,0.9969009186837979,3.3578496262845747,0.86,10.709895118562919,6.245343016121058
8.166417057775012,0.4200745852628969,0.51,2.0,0.121,7.0,20.0,0.9996,3.284593504117149,0.76,10.4,5.720844370144163
7.720468286091663,0.4764062090559858,0.23,2.8,0.092,19.88831872562767,104.0,0.9983,3.1,0.56,10.286919833371137,5.0857205947945685
9.5,0.57,0.28052944580883676,2.3,0.082,23.0,63.33636824683626,0.9966383317858287,3.27,0.55,9.4,5.31164771955985
5.0,1.04,0.24,1.6,0.07860433379665394,16.226243714719285,67.42379468900626,0.9969372528757336,3.74,0.62,10.065791497821415,5.247015824505069
6.6,0.735,0.02,7.9,0.0928608554294996,10.590646707163867,45.477285211812806,0.9994,3.47,0.6832856378528753,10.458182691303522,5.171075485980317
7.9,0.515107716881629,0.25,2.9,0.08847135930479433,19.052872416897763,45.0,0.9966188938452629,3.49,0.7213644451316469,12.1,6.34563623128341
7.5968410413230085,0.45924691664524714,0.23935927516636046,2.3311414694351824,0.064,21.0,37.0,0.9952,3.296371170815917,0.77,10.175095164897948,6.019458966736613
6.2,0.56,0.09,2.752263708252687,0.0901769788471353,15.185626496491919,32.0,0.9966910897196433,3.2880782041255134,0.6,10.92397899928812,5.53692385580934
8.7,0.78,0.21683224396475537,1.7,0.10123676111421176,12.0,66.0,0.9962,3.0,1.17,9.2,4.95807715892583
7.6,0.6894304291077109,0.2013598775806414,3.1188192143427687,0.088,16.618310585109345,43.0,0.998,3.48,0.64,9.1,5.041876450320586
8.0,0.6,0.3136928837214705,2.1,0.08,14.368649799467137,105.0,0.9961,3.3,0.49,10.143132972694879,5.123318500435146
12.6,0.41,0.54,2.8,0.09976498698214233,19.0,41.0,0.9994,3.21,0.6581734304473996,11.3,5.793506884566786
6.8,0.67,0.22576000993342585,1.8,0.118,13.0,38.63274538056187,0.9954,3.42,0.67,10.624809753649178,5.202485123039231
8.498192374704528,0.6,0.325502350549968,2.0,0.08,31.0,131.0,0.9962,3.273333110344117,0.52,10.082515397398286,5.107653557847371
12.5,0.6,0.28117333263992117,4.3,0.1,5.0,14.0,1.001,3.2913697275587896,0.74,10.846166843944655,5.463552139975842
6.6,0.815,0.02,2.7,0.072,17.0,34.0,0.9955,3.58,0.6826622513702121,12.3,6.181537309952898
7.644867757167712,0.5263688389412504,0.59,2.740460565261655,0.10424920388791535,23.0,42.0,0.997065335878813,3.3520387378446115,0.5892655039834808,10.5,5.728584671162141
8.8,0.48,0.41,3.3,0.06621847430269334,18.381131297238014,52.0,0.9982,3.31,0.53,10.565695357638878,5.400649627845705
8.235258960864503,0.5440738486838967,0.24063416068971627,2.822534944629453,0.0884072779930883,38.0,142.0,0.9971682049964561,3.22,0.55,10.584577920195676,5.2762564990399285
7.674396840190662,0.44,0.47,2.5,0.09937209088149371,9.0,51.095206790547735,0.9981,3.2941803292584777,0.65,10.8,5.469277209447679
13.2,0.6156553709056393,0.55,2.6419338667900214,0.081,5.0,58.86632007693491,1.0006,3.307675919148912,0.6999223766499247,9.4,5.501913118720741
8.9,0.12,0.45,1.8,0.075,10.0,21.0,0.9968614299981811,3.308222869537535,0.6413589612743882,10.593944425973863,6.030695184669309
8.6,0.42,0.39,1.8,0.068,13.961489927786912,12.0,0.9964632827880141,3.35,0.69,11.7,6.510662525712047
6.6,0.84,0.2150656374516959,2.3,0.059,32.0,48.0,0.9952,3.52,0.56,12.3,6.597996992503047
7.8,0.5355860182411916,0.0,2.6277908525215645,0.08827160233145301,8.0,16.0,0.9964,3.284654076669151,0.59,10.25674576696262,5.786591888306588
5.4,0.42,0.27,2.0,0.092,23.0,55.0,0.9947,3.78,0.64,12.3,6.422754843440661
10.8,0.45,0.21984474503502158,2.5,0.099,20.0,38.0,0.9965466211466011,3.24,0.71,10.8,5.941821511785468
8.3,0.26,0.37,1.4,0.076,8.0,50.00557648211357,0.9974,3.26,0.7,10.418692378975063,6.050404385399541
5.6,0.66,0.0,2.5,0.066,7.0,15.0,0.9926,3.52,0.58,10.583859518605426,4.764449717473655
8.770312835968912,0.45,0.49,2.6336920449120886,0.0668234845485325,15.33807081626176,34.43912327804474,0.9977385305355285,3.35,0.57,9.7,5.287243588239584
8.0,0.5594138926809762,0.63,1.6,0.081,18.662511700717697,29.0,0.9959,3.3,0.78,10.8,5.944630199698576
12.3,0.39,0.63,2.036875572333117,0.091,6.0,18.0,1.0004,3.16,0.6524054015670041,9.5,5.101909586629085
8.7,0.7,0.2668016532736645,2.5,0.07489482853015239,18.331713594425846,15.0,0.9991,3.32,0.6,9.0,5.334149773249349
8.291577785189316,0.37,0.65,6.4,0.08,3.0,48.15499680058606,0.9966499356374934,3.245323212691983,0.58,11.0,5.295723175389312
8.6,0.635,0.68,1.8,0.403,19.0,63.623055666918845,0.9969521907699183,3.02,1.15,10.506817776566418,5.604882936167036
8.74795238009625,0.34,0.0,1.8,0.07969420124999557,14.014071541027025,63.0,0.9916,3.3495618609126887,0.79,10.291839524766209,6.385629061694934
8.5,0.37,0.2,2.8,0.09,18.0,58.0,0.998,3.34,0.7,9.6,5.72313023459963
7.3,0.55,0.1902689906065957,2.417343473426867,0.0531490543890412,18.841487639586706,15.0,0.9951,3.35,0.58,11.0,5.78006569324516
7.4,0.5837623130532809,0.26,2.179593860882799,0.0698571088754037,17.0,91.0,0.9967481283928665,3.29,0.56,9.8,5.175116783663815
6.0,0.45205920270117705,0.0,2.1,0.064,40.0,54.0,0.995,3.54,0.706077047624388,10.7,5.9104195650959355
8.083257178725308,0.49,0.18,2.7,0.0661575586276808,13.0,34.0,0.9969566649526993,3.3054169207022253,0.6772452079281125,9.2,6.239043896921057
7.6,0.55,0.21,2.2,0.071,7.0,28.0,0.9964,3.28,0.55,9.7,5.132414446475089
8.233842488228195,0.39,0.49,1.7,0.08252027140082874,23.0,149.0,0.9969347070788758,3.12,0.669467471894188,11.5,5.736456130277211
9.6,0.6,0.3283405267604337,2.386551419829205,0.079,28.0,71.0,0.9997,3.337908604506274,0.57,9.7,5.128985794911015
7.968276713610806,0.65,0.02,2.1,0.09559816882619257,8.0,60.88821837118023,0.9972,3.47,0.67,9.5,5.286574993024307
7.0,0.38,0.49,2.5,0.097,33.0,51.553492992612206,0.9962,3.39,0.77,11.4,6.303227024002386
10.4,0.33,0.27948167479730546,2.5861778243955054,0.07971072057925879,5.0,22.0,0.9966262645312127,3.26,0.74,11.2,6.528948581847992
8.3,0.3,0.49,2.5705518175205357,0.09,18.584504329946107,24.0,0.995,3.27,0.64,12.1,6.280614395450509
9.1,0.765,0.04,2.1890004608082707,0.08104801192917611,4.0,14.0,0.9966706492051494,3.29,0.6859013753238851,9.7,5.386103763902529
10.2,0.23,0.37,2.2,0.08312394196122302,14.0,36.0,0.9961,3.3203993657025004,0.49,9.3,5.098028785992162
9.1,0.34,0.2660695564473613,2.6573384807577454,0.058,9.0,18.0,0.9939,3.18,0.55,11.4,6.230789350769703
5.6,0.615,0.38627563744343607,1.6,0.07184730941264947,16.0,45.83513821206735,0.9943,3.58,0.52,9.9,5.005006595161952
7.3,0.51,0.18,2.625744346793335,0.08414606341851738,12.0,28.0,0.9977,3.2769630108291614,0.7015109924357825,10.570674128152918,6.25472017101799
7.1,0.59,0.2570935279103101,2.694131695850734,0.077,20.0,67.99084162424924,0.9975,3.55,0.59,9.8,5.186868424616538
9.6,0.4940965626895731,0.2907277777468149,2.251068200176897,0.05914762638029895,5.0,52.84495661533113,0.9966,3.15,0.75,10.5,5.8955008880540065
11.9,0.5504350104842236,0.66,3.1,0.109,19.16034981603011,23.0,1.0,3.15,0.85,10.4,5.868921566279203
8.2,0.64,0.27,2.0,0.095,5.0,31.148394075699883,0.9975,3.13,0.62,10.774064886902483,5.422021820681282
6.6,0.7,0.08,2.8960022124183484,0.09017629177671009,14.0,27.0,0.9967,3.3544817766070576,0.58,10.2,5.117798109577023
8.0,0.715,0.24378563826915564,2.3,0.08788972424978558,18.85094025086728,81.0,0.9969,3.2740144981596653,0.54,9.5,5.223737370638833
8.0,0.5,0.39,2.6,0.082,12.0,46.0,0.9962662086680814,3.43,0.62,10.959079292941588,5.939665262526907
11.9,0.57,0.5,2.5273330913020726,0.11742717092556623,6.0,32.0,1.0006,3.12,0.78,10.7,5.646888367758664
8.1,0.72,0.09,2.2699286911715184,0.084,18.0,49.0,0.9994,3.43,0.72,11.1,6.117748694650638
7.786772001680085,0.635,0.1,2.4,0.08,19.9495540363112,33.0,0.9963837745894918,3.346588710174267,0.69,10.8,6.260509931218788
6.7,0.64,0.2507755281413753,2.47433331301849,0.08,15.214988944843697,59.80100215528976,0.9954,3.3366944094544073,0.6868945719885846,10.9,5.651689217498273
7.4,0.59,0.18917114215282718,4.4,0.086,6.0,48.54435953945293,0.9974,3.38,0.5,9.0,4.790135530392146
7.8,0.61,0.29,1.6,0.114,15.947699551558237,29.0,0.9974,3.3123277289134303,1.56,9.1,5.23463487352613
7.895278254566879,0.81,0.25,2.4286736520827494,0.0808400983795536,34.0,85.0,0.9967,3.2745501678042555,0.42,9.2,5.173886559940337
8.172247439637403,0.5070323462932838,0.3,2.415307432759701,0.07154649075215938,2.0,45.0,0.9973,3.31,0.91,9.5,5.7140300221479885
8.103548878026595,0.44,0.42,2.8902564618910205,0.064,14.0,56.22644380994307,0.9961682311596969,3.25,0.57,10.4,5.787466066624461
6.1,0.32,0.25,2.3,0.071,23.0,58.0,0.9963,3.42,0.97,10.6,6.030016501898394
7.3,0.48,0.32,2.1,0.062,31.0,54.0,0.9973,3.3,0.65,10.0,5.523649633429419
9.3,0.48,0.29,2.1,0.08910626443127209,6.0,16.0,0.9964158092769719,3.22,0.72,11.2,6.120224768564623
8.06345069395778,0.34,0.0,1.8,0.10633845667676466,12.453410435060523,63.0,0.9916,3.314880549114805,0.79,10.976936988734643,6.230184902497841
9.5,0.59,0.44,2.3,0.071,21.0,68.0,0.9992,3.3289906032278855,0.63,9.5,5.372825191483822
7.964329176624452,0.41,0.15,2.633783982280894,0.09214347647355443,16.50835681662077,94.0,0.9979,3.14,0.58,9.1,5.314711206265349
7.803003492169249,0.53,0.3782278439731228,2.4816224264182396,0.039,5.0,19.0,0.9959,3.2902974898494945,0.86,12.4,6.564926639909191
7.9,0.5635703567468455,0.3024499631372904,1.9,0.082,18.95572013338109,144.0,0.9968,3.2,0.55,9.5,5.28437625171016
7.8,0.32,0.2639344644258178,2.7,0.07252004046133616,8.0,17.0,0.9973,3.33,0.78,11.0,6.4606166372795695
14.3,0.31,0.16679263749485546,3.1812137598474592,0.08637988293820201,6.0,27.988611748526953,1.0008,2.86,0.79,8.4,5.887790864998553
6.1,0.32,0.25,2.3,0.071,23.0,58.0,0.9963,3.42,0.97,10.6,6.030016501898394
12.0,0.63,0.15620734991443824,2.745073320846022,0.071,6.0,26.0,0.9966205138044528,3.07,0.6,10.4,5.770066070347722
8.280471080393529,0.6,0.26,2.0,0.08,31.0,131.0,0.9962,3.3230319270006032,0.52,9.9,4.990074230932768
7.3,0.4,0.3,1.7,0.09305587117232117,33.0,79.0,0.9969,3.3564187007287285,0.65,9.5,5.332049963597441
9.4,0.59,0.14,2.958925459508437,0.084,25.0,48.0,0.9981,3.14,0.614075862870213,10.55757160855392,5.618522426713494
8.2,1.0,0.09,2.3,0.065,7.0,37.0,0.9969,3.32,0.55,9.0,5.736741093992836
7.479217256982101,0.56,0.24,2.2,0.079,19.0,58.0,0.9991,3.397695867683542,0.56,10.1,5.388758371987602
12.6,0.41,0.54,2.8,0.10171586019362128,19.0,41.0,0.9994,3.21,0.6674233489537721,11.3,5.8499141404926
7.5,0.6002038210173675,0.3,2.2,0.062,6.0,12.0,0.995,3.284105056083791,0.72,11.5,6.588587609680355
7.0,0.6,0.29896593719634973,2.3840933647745617,0.068,20.0,53.6347888955728,0.9991,3.369821536287223,1.17,10.2,5.55949023285253
7.4,0.5994361371172049,0.34,1.8,0.075,18.0,38.0,0.9933,3.3872115835284036,0.88,10.813121818608,6.213173932639671
7.2,0.33,0.33,2.284506195026614,0.061,16.389216505982425,13.0,0.9967468299627512,3.349997278944307,1.1,10.0,5.929182948626936
7.869260254797961,0.4506729134894424,0.39,1.7,0.062,3.0,9.0,0.9948,3.14,0.6647873762041064,10.721517249549615,6.619093620254434
7.2,0.635,0.25133049460160073,1.9074820660491976,0.07024833851998731,16.0,86.0,0.9975,3.51,0.54,9.7,5.065182757783569
7.1,0.43,0.17,1.8,0.08290920364788923,27.0,51.0,0.9963,3.49,0.64,10.4,5.60898505650362
7.7,0.6,0.0,2.6,0.055,12.898381232846688,13.0,0.996044322304032,3.38,0.56,10.8,5.548850547612808
8.932856140019219,0.645,0.0,2.15,0.08,15.0,28.0,0.996965842115033,3.279486412922616,0.61,12.5,6.212938660787326
7.1,0.72,0.0,1.8,0.07218663513796197,6.0,14.0,0.9963,3.3045335618929883,0.7008831328719387,10.532362064093045,5.667450529159549
7.1,0.6195341797459759,0.2,1.9,0.077,28.0,37.750029178237774,0.9956,3.3204575709058934,0.64,10.4,5.578089103257964
8.6,0.725,0.24,6.6,0.117,31.0,134.0,1.0014,3.402927430690152,0.6111343658765518,10.758906232366071,5.092913003704434
8.216440490244638,0.6,0.08,2.6,0.09637180086275765,3.0,7.0,0.9929,3.277195293054966,0.37,10.033526439298901,4.620065245236834
7.8,0.61,0.29,1.6,0.114,14.263225078210994,29.0,0.9974,3.3282484188356816,1.56,9.1,5.2578424606407435
7.4,0.66,0.0,1.8,0.075,14.94593246468746,40.0,0.9978,3.51,0.7127210860328764,10.497755795889828,5.665846534228413
8.26728680261514,0.46,0.26,1.9,0.088,17.46433718631023,53.0,0.9981,3.43,0.74,9.2,5.663232658769872
9.9,0.54,0.45,2.3,0.071,16.0,40.0,0.9991,3.30860663566726,0.62,10.060462976606585,5.61899747406729
6.0,0.5,0.3704430320055945,2.577149178922662,0.057,14.689645459039388,26.0,0.9967856237053137,3.36,0.45,9.5,4.995059979122144
7.1,0.72,0.0,1.8,0.08583573723999945,6.0,14.0,0.9963,3.233513524396709,0.6445267838229054,10.110654266340378,5.538325081153438
6.3,0.37784561678951456,0.1616119759394912,2.2860835010204306,0.09090977511509926,12.0,26.0,0.9931,3.55,0.51,10.423569860362436,4.843163671284291
5.2,0.49,0.26,2.6108597238125837,0.09,23.0,74.0,0.995553182189272,3.290858839916063,0.6952947684114229,12.2,6.042991581977718
12.8,0.3,0.74,2.6,0.06241088968668401,21.514678991174772,39.410932277910845,0.9994,3.2,0.77,10.282198236139985,6.167196755484587
8.19737043282715,0.63,0.28,2.7,0.08025340803578243,17.834970358221188,69.0,0.9968222870970159,3.26,0.63,10.501608584251242,5.7848024973950976
7.6,0.39,0.31,2.6713906332576065,0.082,23.0,48.235281862111016,0.9965185622358026,3.52,0.65,9.7,5.615852905261155
9.7,0.295,0.4,1.5,0.073,14.0,39.17974404407134,0.9956,3.3349365402293856,0.6208862811460548,10.9,6.06124485793195
8.533740883180027,0.32,0.21170411053739438,2.605980466235097,0.056,12.236751992719245,24.0,0.997,3.22,0.82,10.3,6.029073799902675
7.845602532444091,0.6061294032564599,0.0,3.3,0.096,19.05996965126048,61.0,1.0003,3.6,0.72,10.83028863370273,5.586343144575153
6.1,0.32,0.25,2.3,0.10845475658846164,23.0,38.403463372358104,0.996852683260141,3.34808147814207,0.97,10.471113394578063,6.029670225181724
6.4,0.36,0.21,2.2,0.047,26.0,48.0,0.9966,3.2999916599440007,0.6558296594375916,9.7,5.564145343518296
9.5,0.59,0.44,2.3,0.071,21.0,68.0,0.9992,3.3027205959517394,0.63,9.5,5.376795200638242
8.2,0.42,0.49,2.6,0.0682167574111961,32.0,55.0,0.9988,3.34,0.75,8.7,5.597098135506351
